Time (s),Displacement (m)
19.81,-0.0275923632957786
19.82,-0.012534344491799293
19.830000000000002,0.017247869447655186
19.84,0.019062500907521745
19.85,0.01026170840194587
19.86,0.014501915736959952
19.87,0.010323565742299177
19.88,-0.012829631904459037
19.89,0.008638450893478821
19.900000000000002,0.016008190504553654
19.91,0.015085826596271494
19.92,0.023778267429492867
19.93,0.014166076944021284
19.94,0.007028964150831666
19.95,0.021403004766328556
19.96,-0.0005304251849811936
19.97,-0.01763749302455435
19.98,-0.0032613392788752704
19.990000000000002,-0.014898052896128975
20.0,-0.013503565499487623
